"date","epop","unemp","employment","labor_force","idled","population"
2022-03-01,0.696350750963955,0.0773841035578791,11764220.2956975,12750940.387071,0.215416202875684,16894101.5420926
2022-04-01,0.698806068245129,0.0746178793698055,11807783.8417473,12759900.562706,0.212796672232354,16897082.5788612
2022-05-01,0.702139605666308,0.0726441186401273,11828214.3165042,12754773.6033758,0.209329253552868,16845958.0132637
2022-06-01,0.705334414819135,0.0701706338849535,11878474.7146848,12774897.3602702,0.206341789280365,16840911.8640989
2022-07-01,0.707683919951405,0.0679786575016072,11908847.7598712,12777441.0486654,0.203846264485657,16827919.1092669
2022-08-01,0.709422690594141,0.0664923000079037,11933959.7973798,12783997.1726863,0.201584881390902,16822072.30697
2022-09-01,0.709856122853148,0.0652870995565349,11913204.6999143,12745308.9545059,0.200738697271684,16782562.4325549
2022-10-01,0.709196609236097,0.0653772997571655,11880811.3548241,12711879.7261581,0.201012906317632,16752493.1733971
2022-11-01,0.708822447964371,0.0657512352276817,11882389.8502413,12718657.2766164,0.200800213435427,16763563.1241163
2022-12-01,0.708479581497328,0.0658499337003099,11878081.2583898,12715388.7655767,0.201238392881476,16765594.3355293
2023-01-01,0.708273000696429,0.0655510572474879,11924538.5685679,12761038.1081314,0.201021627946344,16836076.7060763
2023-02-01,0.70970654432701,0.0646794399614524,11985435.5575027,12814254.3525492,0.200322355891773,16887875.2116737
2023-03-01,0.710386897742864,0.0639002464377365,12003789.209048,12823194.4975611,0.199312345115508,16897537.4506315
2023-04-01,0.710712658663923,0.0629949461941001,12013965.6854795,12821665.8348656,0.19896241290308,16904111.020148
2023-05-01,0.711144643853714,0.0624402690065464,12054784.4577649,12857617.5567945,0.199278688369112,16951241.300841
2023-06-01,0.710791547233452,0.0625493312191189,12073897.697127,12879501.9292361,0.199865492842895,16986552.1672579
2023-07-01,0.709885332846557,0.0626276569010319,12093968.6982714,12901990.1081022,0.201076259397914,17036510.1780256
2023-08-01,0.710789059314397,0.0620849489338421,12141546.1204058,12945251.3920148,0.201456360648843,17081785.3219592
2023-09-01,0.711798715321153,0.0619759940474629,12178404.288283,12983041.1705894,0.201306096266582,17109337.2692986
2023-10-01,0.712342749635314,0.0615091004801973,12222497.2611504,13023565.0312691,0.201262147569315,17158168.9676882
2023-11-01,0.714166861637318,0.0603118825927353,12271191.5929985,13058791.9179573,0.200090087472153,17182527.2946231
2023-12-01,0.714901223129778,0.0598543520707077,12321595.4480133,13106049.5521647,0.199176390865054,17235381.6854172
2024-01-01,0.716352763311018,0.0589744915838614,12336692.4910227,13109838.5545222,0.198241892178484,17221532.6342875
2024-02-01,0.716250825024072,0.0593179304350345,12339267.1342138,13117361.8945669,0.198380187334471,17227578.2492803
2024-03-01,0.716670548188921,0.0594726845060122,12334867.168808,13114842.0312805,0.198858838934301,17211349.3431244
2024-04-01,0.716412491352883,0.0602104177320253,12327737.7486369,13117550.9723002,0.199149327626064,17207597.4350433
2024-05-01,0.715180480429882,0.061059767960042,12298053.3936132,13097802.1539179,0.200128532442757,17195734.1260503
2024-06-01,0.714036931829103,0.0622569030497766,12254896.3910039,13068500.7768758,0.200550443202943,17162832.683754
2024-07-01,0.712915044558553,0.063196268163253,12217863.8108241,13042074.2313538,0.20143265646469,17137895.8882675
2024-08-01,0.711785892949661,0.0635010287220874,12175376.6898575,13000950.4156138,0.201893022150609,17105391.9590937
2024-09-01,0.710810441258845,0.0634698407906871,12134834.5392049,12957227.7196604,0.202183840143279,17071829.330073
2024-10-01,0.710337620064481,0.0638780931674706,12081329.9977773,12905722.9721883,0.202171944688155,17007870.1402308
2024-11-01,0.708523966152868,0.0649580723218582,12026016.289828,12861472.7680613,0.203184193765171,16973337.3383636
2024-12-01,0.708015650374987,0.0655302966815998,11975617.1988347,12815415.1561127,0.20337865702,16914339.665362
2025-01-01,0.706999607699638,0.0668233676133228,11967282.3340556,12824241.3265839,0.204669111305442,16926858.5211716
2025-02-01,0.70515220111187,0.0676241728381002,11933025.1157837,12798514.0413895,0.206435586147782,16922623.3669383
2025-03-01,0.70453963094315,0.0674311609248901,11938144.5141627,12801354.7246577,0.206825695862096,16944603.2413839
2025-04-01,0.702938096545717,0.0681133837369021,11905168.5859655,12775340.2379634,0.208089381704015,16936297.2991053
2025-05-01,0.702839863948928,0.068262753403855,11896466.2989604,12768048.4411469,0.208231730860813,16926282.7980754
2025-06-01,0.70302301832788,0.0680777963456165,11917566.6772868,12788156.1685664,0.208705123770827,16951886.8751017
2025-07-01,0.704000988566016,0.0674073756091252,11940318.3642565,12803359.2074089,0.207880661514918,16960655.6783078
2025-08-01,0.70391509879184,0.0680010834491787,11950326.2924894,12822253.417113,0.208109776823711,16976942.692379
2025-09-01,0.704146683460383,0.0692868149181268,11981960.5679881,12873955.9727351,0.208104176828241,17016284.8869858
2025-11-01,0.702597470223441,0.0706401664257825,12026061.8961681,12940156.7204784,0.209714046285001,17116574.4339267
2025-12-01,0.700970363212914,0.0712918448121336,12058129.2014049,12983765.8192694,0.210680858245822,17202052.8031117
2026-01-01,0.699374434706062,0.0710043933054948,12066478.828691,12988736.1595015,0.210237322588263,17253245.5147039
2026-02-01,0.698973895253524,0.0710262036699025,12096263.8523837,13021103.3940568,0.210076400465988,17305744.7989474
2026-03-01,0.698833731788051,0.0710924555638847,12123733.6876027,13051604.2852922,0.209814322418958,17348523.8850486
